"ID","Z_DGwin_SEM_striatum","Z_DGwin_BS_SD3min2_with_DA","Z_DGwin_TaskSD_avg_Yeo1_Vis_32change","Z_DGwin_TaskSD_avg_Yeo3_DAN_32change","Z_DGwin_TaskSD_avg_Yeo6_FPN_32change","Z_DGwin_TaskSD_avg_Yeo7_DMN_32change","Z_DGwin_PCAdimTEMP_BGHATMorel_32change","Z_DGwin_PCAdimTEMP_Yeo1_Vis_32change","Z_DGwin_PCAdimTEMP_Yeo3_DAN_32change","Z_DGwin_PCAdimTEMP_Yeo6_FPN_32change","Z_DGwin_PCAdimTEMP_Yeo7_DMN_32change","Z_DGwin_HDDMwBias_a_3min2back","Z_DGwin_HDDMwBias_v_3min2back","Z_DGwin_HDDMwBias_t_3min2back","Z_DGwin_HDDMwBias_z_3min2back","Z_DGwin_HDDMwBias_dc_3min2back","DGwin_TaskSD_avg_BGHATMorel_2back","DGwin_TaskSD_avg_BGHATMorel_3back","DGwin_TaskSD_avg_Yeo1_Vis_2back","DGwin_TaskSD_avg_Yeo1_Vis_3back","DGwin_TaskSD_avg_Yeo3_DAN_2back","DGwin_TaskSD_avg_Yeo3_DAN_3back","DGwin_TaskSD_avg_Yeo6_FPN_2back","DGwin_TaskSD_avg_Yeo6_FPN_3back","DGwin_TaskSD_avg_Yeo7_DMN_2back","DGwin_TaskSD_avg_Yeo7_DMN_3back","DGwin_PCAdimTEMP_BGHATMorel_2back","DGwin_PCAdimTEMP_BGHATMorel_3back","DGwin_PCAdimTEMP_Yeo1_Vis_2back","DGwin_PCAdimTEMP_Yeo1_Vis_3back","DGwin_PCAdimTEMP_Yeo3_DAN_2back","DGwin_PCAdimTEMP_Yeo3_DAN_3back","DGwin_PCAdimTEMP_Yeo6_FPN_2back","DGwin_PCAdimTEMP_Yeo6_FPN_3back","DGwin_PCAdimTEMP_Yeo7_DMN_2back","DGwin_PCAdimTEMP_Yeo7_DMN_3back","DGwin_HDDMwBias_a_2back","DGwin_HDDMwBias_a_3back","DGwin_HDDMwBias_v_2back","DGwin_HDDMwBias_v_3back","DGwin_HDDMwBias_t_2back","DGwin_HDDMwBias_t_3back","DGwin_HDDMwBias_z_2back","DGwin_HDDMwBias_z_3back","DGwin_HDDMwBias_dc_2back","DGwin_HDDMwBias_dc_3back","meanRT2","meanRT3","meanRT3min2","sdRT2","sdRT3","sdRT3min2","accuracy2","accuracy3","accuracy3min2","WAISscoren.o.correct","eduy","agewave1","WM","Speed"
1,-0.159091654313349,-0.028657189,0.34959111656812,-0.332445747491286,-0.249085804893154,-0.040221847747144,1.44768883699439,0.396373239036523,-0.227003053400633,-0.0865968056805348,-0.133056825182685,1.80051586946157,-0.968002830887206,-0.860190951895662,-0.8769403145725,-0.354099606195905,0.18,0.17,0.34,0.35,0.33,0.31,0.25,0.23,0.24,0.23,19,21,18,19,17,17,19,19,20,20,1.63,1.71,1.57,0.91,0.53,0.47,0.62,0.55,-0.49,-0.49,0.921,1.037,0.116,0.273648407994875,0.247627818183307,-0.0260205898115682,0.88135593220339,0.777777777777778,-0.103578154425612,35,9,67,52.46,56.54
3,-0.217502116766559,-0.062947154,-0.0215079336764558,-1.07160703712617,-0.981270653711958,-0.291470650112866,1.44768883699439,0.396373239036523,0.449555066538508,1.29895208520802,0.644813845116088,-1.24968320264879,0.294336306748358,1.9803629390927,-0.125841923428511,0.389586198992631,0.22,0.2,0.56,0.54,0.41,0.35,0.37,0.32,0.3,0.28,18,20,10,11,12,13,13,15,17,18,1.76,1.5,1.22,0.89,0.28,0.46,0.51,0.48,-0.3,-0.22,0.825,0.861,0.036,0.28159179166396,0.267926333566858,-0.0136654580971023,0.865671641791045,0.737704918032787,-0.127966723758258,36,14,67,53.45,47.17
6,-0.743196278845452,-0.04546167,-0.922748484270425,-0.93721407537437,-0.485274465802446,-1.24063279238337,-0.213056092991627,0.396373239036523,1.12611318647765,0.606177639763744,1.42268451541486,-0.97917625129955,-1.21061455703939,0.428799889393173,0.900659211134942,-0.354099606195905,0.22,0.21,0.63,0.56,0.44,0.38,0.37,0.34,0.38,0.33,20,20,8,9,10,10,13,14,15,17,1.63,1.4,1.73,0.99,0.53,0.58,0.58,0.59,-0.15,-0.15,0.887,0.869,-0.018,0.171367263014258,0.18770618014582,0.0163389171315618,0.901408450704225,0.75,-0.151408450704225,24,10,68,46.44,41.39
7,-0.100681191860139,-0.0033800437,0.31424834987816,0.227524926474533,0.530336776107508,0.601858424965255,-1.04342855798463,-0.406943192077497,-0.227003053400633,-0.779371251124813,-0.910927495481457,-0.382195393149511,-1.5934861873733,-0.609553843867278,0.0494143678384203,-1.52786876860191,0.2,0.2,0.55,0.56,0.36,0.36,0.32,0.34,0.31,0.32,21,20,14,14,16,16,19,18,20,19,1.58,1.43,1.59,0.77,0.46,0.41,0.55,0.52,-0.45,-0.57,0.8165,0.747,-0.0695,0.219521144583511,0.292260301128667,0.0727391565451564,0.885714285714286,0.683333333333333,-0.202380952380952,42,18,67,46.81,56.87
8,-0.567964891485821,0.19456798,0.667676016777756,0.877090908274882,2.44346492947277,2.58393231029484,-1.87380102297764,-0.406943192077497,-0.903561173339774,-1.47214569656909,-2.466668836079,1.27815761858029,0.828840265927381,-0.693099546543406,-0.501391119000505,1.59023557122472,0.25,0.31,0.5,0.52,0.4,0.43,0.43,0.46,0.4,0.47,20,18,14,14,16,15,17,15,18,15,1.45,1.48,1.35,1.16,0.41,0.37,0.63,0.59,-0.69,-0.47,0.746,0.74,-0.00600000000000001,0.208310972599528,0.236012122269013,0.0277011496694849,0.833333333333333,0.819672131147541,-0.0136612021857924,51,16,67,53.21,68.42
9,0.425012970218754,0.068872571,0.667676016777756,0.518709676936758,0.695668838744012,0.797274160138594,-1.04342855798463,-1.21025962319152,-0.227003053400633,-0.779371251124813,-0.910927495481457,0.615881979070087,1.06007956741618,0.357189287099349,0.224670659105351,-1.03506492179023,0.13,0.16,0.29,0.32,0.21,0.22,0.21,0.24,0.2,0.22,23,22,16,15,17,17,18,17,19,18,1.48,1.44,0.83,0.7,0.56,0.6,0.59,0.57,-0.23,-0.31,0.971,0.997,0.026,0.234328697120116,0.223912287304683,-0.0104164098154323,0.706896551724138,0.68421052631579,-0.0226860254083484,27,16,67,40,39.29
10,1.06752805720407,-0.091853432,-0.622334967405768,-1.04920821016753,-1.3355536450759,-0.877717855632882,0.617316372001379,0.396373239036523,0.449555066538508,0.606177639763744,0.644813845116088,1.16622370767715,1.67798130746001,-0.323111434691981,-1.40270918837329,2.45040228565966,0.22,0.19,0.46,0.41,0.43,0.37,0.39,0.33,0.32,0.28,19,20,12,13,13,14,15,16,16,17,1.46,1.48,2.03,1.9,0.43,0.41,0.69,0.6,-0.62,-0.28,0.689,0.643,-0.046,0.1605228814271,0.171010542759115,0.0104876613320146,0.916666666666667,0.968253968253968,0.0515873015873016,42,18,67,55.79,48.29
13,-1.38571136583076,-0.034716304,0.897404000262493,0.160328445598634,0.317766981289146,0.127277353830004,-0.213056092991627,-2.01357605430554,-0.903561173339774,-2.16492014201337,-0.133056825182685,-0.16765539725184,-1.62760346136345,0.202032982129397,-0.576500958114904,-0.0494572281668662,0.16,0.15,0.4,0.43,0.23,0.22,0.31,0.31,0.22,0.22,21,21,10,8,17,16,14,12,18,18,1.64,1.51,2.24,1.39,0.5,0.52,0.59,0.54,-0.36,-0.32,0.799,0.885,0.086,0.190751992745603,0.212487766347754,0.021735773602151,0.971830985915493,0.864406779661017,-0.107424206254476,48,10,68,58.47,47.73
14,1.59322221928296,0.013092577,0.29657696653318,0.429114369102227,-0.0365160100747918,0.294776555407151,-1.04342855798463,-0.406943192077497,-0.903561173339774,-0.0865968056805348,-0.910927495481457,-0.00908235680573602,0.764396526168208,0.166227680982484,0.80051275898241,0.308945569514356,0.15,0.15,0.44,0.44,0.27,0.28,0.26,0.25,0.23,0.23,22,21,11,11,13,12,14,14,17,16,1.67,1.55,1.19,0.99,0.46,0.49,0.51,0.51,-0.42,-0.34,0.947,0.9685,0.0215,0.297715232391788,0.265488401243762,-0.0322268311480263,0.838709677419355,0.796296296296296,-0.0424133811230586,33,12,67,55.51,58.32
15,-0.27591257921977,-0.013309328,0.650004633432776,0.182727272557267,0.105197186470783,0.238943488214769,-0.213056092991627,-1.21025962319152,-0.227003053400633,-0.779371251124813,-0.133056825182685,-0.428834522692482,-1.36603769410563,1.08523041041989,1.42642808493573,-1.25906667034099,0.19,0.19,0.5,0.52,0.32,0.31,0.31,0.31,0.27,0.27,19,19,10,9,14,14,16,15,17,17,1.65,1.49,1.89,1.11,0.36,0.46,0.56,0.59,-0.39,-0.48,0.66,0.8335,0.1735,0.235199460979427,0.273914609977858,0.0387151489984314,0.942028985507246,0.8,-0.142028985507246,43,14,67,51.89,62.99
16,-2.49551015244176,-0.080138601,-0.410278367266011,-0.310046920532653,-0.319942403165942,-0.486886385286204,0.617316372001379,0.396373239036523,-0.227003053400633,0.606177639763744,-0.133056825182685,-0.344884089515133,-1.32433880367322,-0.299241233927373,-0.62657418419117,0.0222233313693782,0.19,0.16,0.4,0.36,0.26,0.24,0.23,0.21,0.24,0.21,20,21,15,16,17,17,18,19,20,20,1.61,1.45,1.52,0.76,0.54,0.53,0.54,0.49,-0.36,-0.32,0.9365,0.945,0.00849999999999995,0.210933030640714,0.257785976439997,0.0468529457992828,0.867647058823529,0.68421052631579,-0.18343653250774,23,10,67,47.5,37.82
17,-2.49551015244176,-0.053988896,-0.852062950890506,-0.422041055325817,-0.792319724984525,-0.626469053267161,-1.04342855798463,1.19968967015054,1.12611318647765,-0.0865968056805348,-0.133056825182685,-0.158327571343246,-0.516896652572996,0.166227680982484,-0.977086766725032,-0.219698557065447,0.19,0.17,0.32,0.26,0.25,0.22,0.3,0.26,0.24,0.21,23,22,17,19,18,20,18,18,21,21,1.75,1.61,1.52,0.97,0.47,0.5,0.62,0.56,-0.29,-0.27,0.972,1.0265,0.0545,0.233711921028157,0.229186977376358,-0.00452494365179959,0.903225806451613,0.793103448275862,-0.110122358175751,24,15,67,49.09,41.61
18,1.94368499400222,-0.00021288078,0.0668489830484431,0.45151319606086,0.45948017783472,0.294776555407151,-1.04342855798463,-0.406943192077497,-0.227003053400633,-0.779371251124813,-0.910927495481457,0.0562124245544246,1.00321744409926,0.965879406596855,0.500073402524814,0.353745919224508,0.16,0.16,0.27,0.26,0.16,0.17,0.17,0.18,0.18,0.19,22,21,18,18,22,22,21,21,22,22,1.74,1.62,1.34,1.19,0.54,0.63,0.61,0.6,-0.28,-0.19,1.006,1.104,0.0980000000000001,0.246468906472852,0.224453519549853,-0.0220153869229987,0.868852459016393,0.849056603773585,-0.0197958552428085,21,11,67,49.49,33.95
19,0.600244357578385,0.19456798,2.69988510145043,2.6689970649655,2.44346492947277,2.58393231029484,-1.87380102297764,-2.01357605430554,-2.25667741321805,-2.16492014201337,-2.466668836079,0.289408072269284,0.0630970052595612,0.261708484040917,-0.0757686973522446,-2.11027331483389,0.25,0.31,0.53,0.67,0.42,0.49,0.38,0.46,0.41,0.47,19,16,15,12,16,12,18,13,19,14,1.6,1.51,1.12,0.73,0.2,0.23,0.48,0.45,-0.4,-0.59,0.6155,0.631,0.0155000000000001,0.319450623134653,0.310302945575428,-0.00914767755922513,0.757142857142857,0.639344262295082,-0.117798594847775,33,18,68,51.01,39.81
21,0.191371120405913,0.14960572,0.208220049808281,0.921888562192147,1.12080842838074,1.07643949610051,-1.04342855798463,1.19968967015054,-0.227003053400633,-0.779371251124813,-0.910927495481457,-1.61346841308397,-0.861860200695627,-0.0844094270459002,-0.0507320843141117,0.810709486268066,0.17,0.21,0.41,0.41,0.28,0.31,0.27,0.31,0.25,0.28,21,20,15,17,18,18,19,18,20,19,1.94,1.64,1.89,1.24,0.39,0.39,0.64,0.61,-0.5,-0.37,0.855,0.8495,-0.00550000000000006,0.224436968622853,0.237285120154537,0.0128481515316846,0.953846153846154,0.857142857142857,-0.0967032967032968,40,7,68,56.95,40.96
22,-2.26186830262892,-0.059916951,-0.198221767126254,-0.377243401408551,-0.886795189348242,-0.375220250901439,-0.213056092991627,0.396373239036523,-0.227003053400633,0.606177639763744,-0.133056825182685,0.653193282704464,-1.99531185881285,-0.621488944249582,0.650293080753612,-0.739382613703218,0.22,0.21,0.31,0.29,0.32,0.29,0.32,0.27,0.28,0.26,18,18,17,18,16,16,16,17,18,18,1.57,1.53,1.47,0.53,0.47,0.43,0.62,0.62,-0.53,-0.57,0.83,0.9115,0.0815,0.245104316049209,0.244233274499773,-0.00087104154943618,0.869565217391304,0.633333333333333,-0.236231884057971,32,10,68,46.72,44.26
24,0.191371120405913,0.035855554,0.278905583188201,0.0707331377641034,0.176053784743571,0.881023760927168,0.617316372001379,-0.406943192077497,-0.903561173339774,-0.0865968056805348,-0.910927495481457,1.04496197086543,-0.8580693924745,-0.502137940426541,-0.175915149504777,0.765909136557913,0.2,0.21,0.46,0.46,0.31,0.3,0.32,0.32,0.3,0.33,20,21,15,15,19,18,20,20,21,20,1.61,1.61,1.52,0.89,0.51,0.48,0.59,0.56,-0.53,-0.41,0.881,0.98,0.099,0.221716143003799,0.262330077117111,0.0406139341133118,0.882352941176471,0.745454545454546,-0.136898395721925,42,17,67,51.37,43.89
25,-1.44412182828397,-0.059573479,-0.304250067196132,-0.265249266615388,-0.319942403165942,-0.291470650112866,1.44768883699439,1.19968967015054,0.449555066538508,0.606177639763744,1.42268451541486,0.653193282704464,-0.641993323870214,-0.549878341955757,1.37635485885947,-1.39346771947145,0.19,0.17,0.39,0.36,0.26,0.23,0.28,0.26,0.27,0.25,18,20,13,15,16,17,16,17,18,20,1.58,1.53,1.56,0.98,0.52,0.49,0.56,0.59,-0.35,-0.46,0.8765,0.954,0.0774999999999999,0.214121395590654,0.200268351529133,-0.0138530440615213,0.885714285714286,0.76271186440678,-0.123002421307506,41,7,66,32.53,44.83
27,0.833886207391226,0.10362667,0.950418150297432,0.563507330854024,1.00271409792609,1.1043560296967,-0.213056092991627,-0.406943192077497,-0.227003053400633,-0.779371251124813,-0.133056825182685,0.438653286806794,-0.433498871708184,-0.406657137368109,0.475036789486681,0.102863960847653,0.25,0.28,0.51,0.55,0.36,0.38,0.34,0.37,0.37,0.4,19,19,14,14,17,17,19,18,19,19,1.61,1.54,1.49,0.97,0.41,0.38,0.61,0.6,-0.7,-0.65,0.779,0.842,0.0629999999999999,0.24634887017908,0.232663137795148,-0.0136857323839321,0.871428571428571,0.746031746031746,-0.125396825396825,37,17,67,59.18,48.27
29,-0.39273350412619,-0.10559353,-2.42481606859371,-1.34039296062976,-1.02850838589382,-1.01730052361384,0.617316372001379,2.00300610126456,1.12611318647765,1.29895208520802,1.42268451541486,-0.447490174509671,-0.221213611325026,-0.0486041258989881,0.775476145944277,-0.542261074978546,0.19,0.16,0.46,0.31,0.29,0.21,0.27,0.22,0.23,0.19,20,21,10,13,16,18,17,19,18,20,1.6,1.44,1.07,0.61,0.21,0.22,0.48,0.46,-0.38,-0.39,0.652,0.608,-0.044,0.304091229716801,0.30561422078832,0.00152299107151926,0.803030303030303,0.625,-0.178030303030303,38,17,65,49.28,34.17
30,0.833886207391226,0.086089805,0.844389850227554,1.59385337095113,1.97108760765419,1.32768829846623,-1.04342855798463,-1.21025962319152,-1.58011929327891,-1.47214569656909,-1.68879816578023,-0.848586688579229,-0.615457666322319,0.667501897039254,-0.62657418419117,-0.828983313123524,0.21,0.24,0.35,0.39,0.29,0.35,0.35,0.43,0.29,0.33,20,19,16,15,17,15,16,14,19,17,1.69,1.47,1.76,1.18,0.4,0.46,0.62,0.57,-0.58,-0.62,0.778,0.839,0.0609999999999999,0.198690548226259,0.171481944755269,-0.0272086034709898,0.928571428571429,0.786885245901639,-0.141686182669789,52,19,66,56.32,54.3
32,-0.976838128658293,-0.21164744,-1.94768871827925,-2.4603343085614,-2.634591280077,-2.35729413623102,2.27806130198739,0.396373239036523,1.80267130641679,1.9917265306523,1.42268451541486,-0.699341474041719,-1.4304814338648,0.452670090157781,1.4013914718976,-0.0852975079349883,0.3,0.23,0.62,0.5,0.5,0.35,0.49,0.44,0.45,0.41,17,21,13,14,14,17,14,17,16,18,1.57,1.37,1.4,0.61,0.49,0.54,0.55,0.58,-0.59,-0.56,0.874,0.9135,0.0395,0.198824524910259,0.183520755760262,-0.0153037691499977,0.847222222222222,0.629032258064516,-0.218189964157706,43,23,66,60.1,55
34,-0.743196278845452,0.00095588685,-0.604663584060789,-0.153255131822224,-0.0365160100747918,-0.403136784497631,1.44768883699439,1.19968967015054,0.449555066538508,-0.0865968056805348,1.42268451541486,-0.148999745434652,-0.463825337477206,-0.526008141191149,0.0243777548002873,1.16911228394929,0.22,0.22,0.45,0.4,0.37,0.35,0.36,0.35,0.32,0.3,18,20,12,14,12,13,14,14,15,17,1.86,1.73,1.68,1.14,0.56,0.53,0.6,0.57,-0.3,-0.13,1.003,1.076,0.0730000000000002,0.310964700105235,0.287100453738774,-0.0238642463664602,0.876923076923077,0.867924528301887,-0.00899854862119009,32,18,66,37.14,37.89
35,0.483423432671964,-0.035211664,0.29657696653318,0.249923753433165,0.152434918652641,0.0435277530414299,-0.213056092991627,0.396373239036523,-0.227003053400633,-0.779371251124813,0.644813845116088,0.587898501344303,-0.865651008916755,-0.251500832398157,0.349853724296016,-0.649781914282913,0.18,0.17,0.35,0.36,0.25,0.25,0.27,0.27,0.25,0.24,22,22,15,16,19,19,20,19,20,21,1.71,1.66,1.9,1.25,0.45,0.43,0.58,0.57,-0.52,-0.55,0.817,0.864,0.047,0.231697354557884,0.28791698484795,0.0562196302900654,0.942028985507246,0.836065573770492,-0.105963411736755,26,18,67,55.57,55.73
38,1.2427594445637,-0.041885804,-0.304250067196132,-1.31799413367113,-0.745081992802666,-0.375220250901439,1.44768883699439,-0.406943192077497,0.449555066538508,-0.0865968056805348,-0.133056825182685,1.43673065902639,-1.22198698170277,-1.14663336107096,1.5516111501264,0.00430319148531709,0.23,0.22,0.46,0.43,0.42,0.35,0.35,0.31,0.27,0.25,19,21,12,12,10,11,13,13,17,17,1.52,1.57,2.26,1.53,0.5,0.42,0.54,0.57,-0.68,-0.64,0.7835,0.785,0.00149999999999995,0.1593607142482,0.197023181764446,0.0376624675162457,0.930555555555556,0.873015873015873,-0.0575396825396826,40,16,66,62.33,50.18
40,-0.860017203751872,0.074026041,1.30384581719703,0.832293254357616,1.26252162492631,0.573941891369064,-0.213056092991627,-0.406943192077497,-0.227003053400633,-0.0865968056805348,-0.133056825182685,-0.438162348601077,0.84779430703302,0.011071376012532,-0.351171440771708,-0.945464222369921,0.24,0.26,0.61,0.67,0.33,0.36,0.38,0.42,0.38,0.4,18,18,10,10,14,14,16,16,17,17,1.67,1.51,1,0.81,0.2,0.18,0.54,0.5,-0.33,-0.4,0.656,0.64,-0.016,0.378235039853288,0.352255470740579,-0.0259795691127096,0.725806451612903,0.714285714285714,-0.0115207373271889,46,13,67,48.87,56.76
41,-1.0352485911115,-0.1148948,-1.32919030120496,-1.40758944150566,-1.24107818071218,-1.32438239317194,0.617316372001379,1.19968967015054,1.80267130641679,1.9917265306523,1.42268451541486,-0.438162348601077,0.84779430703302,0.011071376012532,-0.351171440771708,-0.945464222369921,0.2,0.16,0.44,0.35,0.33,0.25,0.34,0.28,0.28,0.23,20,21,12,14,15,18,14,17,17,19,1.55,1.68,0.76,0.91,0.32,0.25,0.55,0.51,-0.28,-0.16,0.781,0.855,0.074,0.302286842838942,0.310596860569965,0.00831001773102297,0.672727272727273,0.8,0.127272727272727,39,18,66,54.86,48.61
43,0.717065282484805,-0.15310372,-0.339592833886092,-0.870017594498472,-1.83154983298541,-1.88271306509577,0.617316372001379,-1.21025962319152,-0.227003053400633,-0.779371251124813,0.644813845116088,-0.960520599482361,-2.38576510558901,-1.24211416412939,-1.37767257533516,-0.479540585384332,0.22,0.16,0.54,0.51,0.28,0.23,0.38,0.29,0.33,0.26,20,21,8,7,14,14,15,14,15,16,1.78,1.56,1.87,0.81,0.56,0.46,0.6,0.51,-0.5,-0.51,0.958,0.983,0.025,0.212466372646453,0.211984747879024,-0.000481624767428912,0.927536231884058,0.704918032786885,-0.222618199097173,51,15,66,55.34,68.2
45,1.30116990701691,-0.065484859,-0.551649434025849,-1.00441055625027,-0.910414055439171,-0.766051721248117,1.44768883699439,0.396373239036523,0.449555066538508,1.29895208520802,1.42268451541486,0.354702853629444,-0.657156556754725,-0.549878341955757,0.424963563410415,-0.327219396369813,0.17,0.15,0.3,0.25,0.28,0.23,0.31,0.26,0.26,0.22,21,23,18,19,18,19,17,19,18,20,1.67,1.59,1.39,0.81,0.56,0.52,0.6,0.58,-0.56,-0.55,1.0135,1.0865,0.073,0.21618752631002,0.257598181377512,0.0414106550674922,0.867647058823529,0.724137931034483,-0.143509127789047,31,13,66,47.89,47.58
46,-1.96981599036287,-0.0041934354,-0.799048800855566,0.339519061267696,0.365004713471004,0.211026954618578,-0.213056092991627,0.396373239036523,-0.903561173339774,-0.0865968056805348,-0.910927495481457,1.20353501131153,1.26099240313595,-0.526008141191149,-0.476354505962372,0.506067108239028,0.15,0.15,0.43,0.38,0.28,0.29,0.24,0.25,0.2,0.2,22,22,9,10,14,13,15,15,18,17,1.53,1.55,1.84,1.77,0.45,0.42,0.65,0.6,-0.58,-0.48,0.721,0.739,0.018,0.208987234320955,0.16529963819089,-0.0436875961300655,0.91304347826087,0.919354838709677,0.00631136044880787,35,11,65,56.44,52.55
49,0.425012970218754,0.015739901,1.99302976765124,0.361917888226329,-0.249085804893154,-0.375220250901439,-0.213056092991627,-0.406943192077497,-0.903561173339774,-0.0865968056805348,0.644813845116088,0.0935237281888021,0.874329964580915,-0.0486041258989881,0.55014662860108,1.73359669029721,0.26,0.26,0.67,0.67,0.5,0.49,0.45,0.44,0.45,0.45,19,19,14,14,16,15,18,18,17,18,1.5,1.4,2.31,1.9,0.45,0.45,0.64,0.64,-0.44,-0.21,0.6885,0.669,-0.0195,0.142988606498628,0.12995406451423,-0.0130345419843981,0.930555555555556,0.936507936507937,0.00595238095238093,31,9,65,58.07,47.72
50,0.541833895125174,0.003664413,-0.233564533816213,-0.0412609970290603,0.530336776107508,0.294776555407151,-0.213056092991627,0.396373239036523,-0.903561173339774,-0.0865968056805348,-0.133056825182685,-2.13582666396525,0.370152471170915,1.53876422494745,-1.55292886660209,0.138704240615775,0.23,0.23,0.27,0.24,0.26,0.25,0.39,0.4,0.32,0.32,20,20,20,21,21,20,19,19,21,21,1.98,1.58,1.78,1.46,0.38,0.52,0.59,0.5,-0.44,-0.38,0.915,0.944,0.0289999999999999,0.24777559681456,0.231537615617718,-0.0162379811968426,0.971428571428571,0.88135593220339,-0.0900726392251816,42,16,65,57.68,68.75
51,1.00911759475086,-0.10969708,-0.869734334235485,-1.00441055625027,-1.47726684162147,-1.35229892676813,0.617316372001379,1.19968967015054,0.449555066538508,1.29895208520802,0.644813845116088,-0.820603210853446,-0.308402200410965,0.440734989775477,0.0744509808765533,1.90383801919579,0.23,0.2,0.54,0.48,0.33,0.27,0.35,0.28,0.32,0.26,20,21,12,14,16,17,15,17,17,18,1.73,1.52,1.78,1.28,0.46,0.5,0.52,0.5,-0.63,-0.37,0.857,0.8825,0.0255000000000001,0.219064864162387,0.25080337809383,0.0317385139314432,0.916666666666667,0.8,-0.116666666666667,40,16,65,56.27,47.62
52,0.833886207391226,0.024807602,0.756032933502655,-0.108457477904959,-0.272704670984083,-0.0681383813433352,-1.87380102297764,-1.21025962319152,-0.227003053400633,-0.779371251124813,-0.910927495481457,1.23151848903731,-0.357682707285627,-1.37340026833474,1.90212373266026,-1.1157055512685,0.17,0.18,0.4,0.42,0.25,0.23,0.31,0.29,0.27,0.26,22,20,14,13,18,18,19,18,20,19,1.61,1.64,1.78,1.27,0.7,0.59,0.5,0.56,-0.48,-0.56,1.047,1.013,-0.034,0.207623376203533,0.233687367911972,0.0260639917084392,0.923076923076923,0.849056603773585,-0.0740203193033382,45,13,66,55.12,63.12
53,0.658654820031595,-0.032644879,0.490962183327958,-0.175653958780857,-1.00488951980289,-0.458969851690013,-1.04342855798463,-0.406943192077497,-0.227003053400633,-0.0865968056805348,0.644813845116088,-0.876570166305012,1.32543614289513,-0.191825330486637,-1.45278241444956,0.801749416326036,0.23,0.22,0.4,0.42,0.34,0.32,0.34,0.29,0.31,0.29,20,19,16,16,17,17,17,17,18,19,1.58,1.37,1.17,1.11,0.32,0.31,0.57,0.48,-0.57,-0.44,0.765,0.65,-0.115,0.253401621722017,0.195892652714717,-0.0575089690072997,0.816901408450704,0.761904761904762,-0.0549966465459424,49,15,65,60.3,62.03
